State,Year,County,Poor physical health days,Poor mental health days
NC,1/1/2015,Orange County,2.8,3.1
NC,1/1/2014,Pamlico County,2.1,
NC,1/1/2015,Pamlico County,2.1,
NC,1/1/2014,Pasquotank County,3.2,3.3
NC,1/1/2015,Pasquotank County,3.2,3.3
NC,1/1/2014,Pender County,3.0,2.7
NC,1/1/2015,Pender County,3.0,2.7
NC,1/1/2014,Perquimans County,4.9,2.0
NC,1/1/2015,Perquimans County,4.9,2.0
NC,1/1/2014,Person County,2.3,2.8
NC,1/1/2015,Person County,2.3,2.8
NC,1/1/2014,Pitt County,3.6,3.2
NC,1/1/2015,Pitt County,3.6,3.2
NC,1/1/2014,Polk County,3.9,3.9
NC,1/1/2015,Polk County,3.9,3.9
NC,1/1/2014,Randolph County,4.0,3.7
NC,1/1/2015,Randolph County,4.0,3.7
NC,1/1/2014,Richmond County,5.3,5.7
NC,1/1/2015,Richmond County,5.3,5.7
NC,1/1/2014,Robeson County,4.8,3.7
NC,1/1/2015,Robeson County,4.8,3.7
NC,1/1/2014,Rockingham County,5.1,4.0
NC,1/1/2015,Rockingham County,5.1,4.0
NC,1/1/2014,Rowan County,4.2,4.2
NC,1/1/2015,Rowan County,4.2,4.2
NC,1/1/2014,Rutherford County,4.9,4.8
NC,1/1/2015,Rutherford County,4.9,4.8
NC,1/1/2014,Sampson County,3.7,2.3
NC,1/1/2015,Sampson County,3.7,2.3
NC,1/1/2014,Scotland County,3.7,4.3
NC,1/1/2015,Scotland County,3.7,4.3
NC,1/1/2014,Stanly County,5.8,5.5
NC,1/1/2015,Stanly County,5.8,5.5
NC,1/1/2014,Stokes County,3.8,5.3
NC,1/1/2015,Stokes County,3.8,5.3
NC,1/1/2014,Surry County,4.4,3.5
NC,1/1/2015,Surry County,4.4,3.5
NC,1/1/2014,Swain County,4.9,3.6
NC,1/1/2015,Swain County,4.9,3.6
NC,1/1/2014,Transylvania County,3.0,3.2
NC,1/1/2015,Transylvania County,3.0,3.2
NC,1/1/2014,Tyrrell County,,
NC,1/1/2015,Tyrrell County,,
NC,1/1/2014,Union County,3.0,2.9
NC,1/1/2015,Union County,3.0,2.9
NC,1/1/2014,Vance County,5.2,3.1
NC,1/1/2015,Vance County,5.2,3.1
NC,1/1/2014,Wake County,2.8,2.6
NC,1/1/2015,Wake County,2.8,2.6
NC,1/1/2014,Warren County,,3.9
NC,1/1/2015,Warren County,,3.9
NC,1/1/2014,Washington County,4.7,2.7
NC,1/1/2015,Washington County,4.7,2.7
NC,1/1/2014,Watauga County,3.8,3.2
NC,1/1/2015,Watauga County,3.8,3.2
NC,1/1/2014,Wayne County,4.0,3.5
NC,1/1/2015,Wayne County,4.0,3.5
NC,1/1/2014,Wilkes County,4.8,4.4
NC,1/1/2015,Wilkes County,4.8,4.4
NC,1/1/2014,Wilson County,3.3,3.1
NC,1/1/2015,Wilson County,3.3,3.1
NC,1/1/2014,Yadkin County,4.1,4.6
NC,1/1/2015,Yadkin County,4.1,4.6
NC,1/1/2014,Yancey County,5.5,4.1
NC,1/1/2015,Yancey County,5.5,4.1
ND,1/1/2014,Adams County,2.5,3.0
